3.2926259e+01,5.3647964e+00
3.0631600e+01,1.0424751e+01
3.3473580e+01,1.1738265e+01
2.8983104e+01,1.4338223e+01
2.7055410e+01,1.5864643e+01
2.4985237e+01,2.0218701e+01
2.5323939e+01,2.4095757e+01
2.2974665e+01,2.1795282e+01
1.9341411e+01,2.8099225e+01
2.0593010e+01,2.8800852e+01
1.6911146e+01,2.9038368e+01
1.2023979e+01,3.2941507e+01
9.5324422e+00,3.1040084e+01
5.8330493e+00,3.3518922e+01
3.8466454e+00,3.0034155e+01
1.4110378e+00,3.3872547e+01
-1.8159896e-01,3.3962806e+01
-2.8348040e+00,3.0950330e+01
-7.4124328e+00,3.3104350e+01
-1.0612041e+01,2.9861182e+01
-1.2977526e+01,2.7451591e+01
-1.3210148e+01,2.8034358e+01
-1.7469430e+01,2.3407511e+01
-2.1953249e+01,2.1365659e+01
-2.3880412e+01,2.0078535e+01
-2.3211148e+01,1.7568177e+01
-2.6306012e+01,1.4199115e+01
-2.4178493e+01,1.3926572e+01
-2.8336838e+01,1.0218743e+01
-2.4887747e+01,8.7895407e+00
-2.6091629e+01,-2.1581267e+00
-2.5386027e+01,-2.1269383e+00
-2.8333658e+01,2.6376833e+00
-2.6277574e+01,6.6738211e+00
-2.4827327e+01,5.6390409e+00
-2.4274675e+01,1.0218769e+01
-2.3871700e+01,1.4027326e+01
-1.8788719e+01,1.6635766e+01
-1.8988978e+01,1.8206181e+01
-1.8739497e+01,2.1717455e+01
-1.2604532e+01,2.3438519e+01
-1.1941907e+01,2.1656696e+01
-9.1762258e+00,2.7133176e+01
-8.0556811e+00,2.4486000e+01
-1.5591561e+00,2.8662677e+01
-1.9226424e-01,2.9280632e+01
-4.3724590e+00,1.2485708e+01
-1.4244569e+00,4.2718496e+00
-1.2745691e+00,1.1831503e+00
-1.3456747e+00,-3.8548889e+00
-1.6249094e+00,-2.4587680e+00
3.2016082e+00,-7.3336647e+00
2.4688047e+00,-1.0680453e+01
3.8305221e+00,-1.0187993e+01
8.8603447e+00,-1.4035138e+01
8.7391219e+00,-1.5981006e+01
1.2353951e+01,-1.5336436e+01
1.3416414e+01,-1.7888221e+01
1.7364279e+01,-1.9764703e+01
2.0790712e+01,-2.0671816e+01
2.2593663e+01,-2.0630607e+01
2.4982828e+01,-2.3583506e+01
2.8419417e+01,-2.2296536e+01
3.1578147e+01,-2.4526124e+01
3.4096613e+01,-2.0817581e+01
3.9693124e+01,-2.1787766e+01
3.8083974e+01,-2.0630008e+01
4.3740471e+01,-1.6832399e+01
4.6879283e+01,-1.8268709e+01
4.8802717e+01,-1.3058451e+01
4.8699086e+01,-1.1177747e+01
5.3864307e+01,-8.2587682e+00
5.1108310e+01,-6.0390350e+00
5.3475400e+01,-4.0187836e+00
5.5864614e+01,-4.5154042e+00
5.9004579e+01,-8.5922470e-01
5.8668031e+01,4.9091828e+00
5.5450655e+01,4.3182301e+00
5.5434822e+01,1.2443328e+01
5.7380101e+01,8.3581742e+00
5.5708462e+01,3.8380390e+00
5.4947081e+01,2.0160523e+00
5.2586914e+01,-1.1507914e+00
5.2824605e+01,-2.8952372e+00
4.9316149e+01,-7.6708108e+00
4.9270535e+01,-9.8837647e+00
4.4820630e+01,-1.0973087e+01
4.6369618e+01,-1.2599104e+01
4.0606804e+01,-1.2827284e+01
3.8911437e+01,-1.7466699e+01
3.5249823e+01,-1.8339475e+01
3.4757411e+01,-1.6873838e+01
3.2089298e+01,-1.8228839e+01
2.7068329e+01,-1.8987710e+01
2.5406783e+01,-1.6697877e+01
1.9960668e+01,-1.4950339e+01
1.7040058e+01,-1.4157408e+01
1.3921073e+01,-1.6446642e+01
1.3655686e+01,-1.3950195e+01
1.1348658e+01,-1.1969462e+01
7.3893224e+00,-1.0413282e+01
6.7639658e+00,-6.9473663e+00
4.7453112e+00,-5.2427611e+00
1.2155672e+00,-5.6860390e+00
2.2814895e+00,-2.2097717e+00
-2.1833828e+00,9.4221104e-02
5.7690105e-01,2.1337149e+00
-3.1438512e+00,6.9818811e+00
-3.4441809e+00,1.0559870e+01
-1.5050340e+00,1.4388252e+01
-4.6313889e+00,3.0547501e+00
6.8397174e-01,8.0932673e-01
-1.4154246e+00,-2.4829586e-01
-1.0910956e+00,-4.5214539e+00
2.1292738e+00,-5.9525086e+00
1.6168035e+00,-8.1856526e+00
3.5221451e+00,-1.4646551e+01
7.1246573e+00,-1.3533009e+01
8.7287735e+00,-1.7240374e+01
1.0070827e+01,-1.6129544e+01
1.3240628e+01,-1.7768876e+01
1.6797280e+01,-2.0577917e+01
2.0857778e+01,-1.9168748e+01
2.4604874e+01,-2.4440003e+01
2.4747296e+01,-2.4635737e+01
2.6932385e+01,-2.4019480e+01
3.3181516e+01,-2.3166829e+01
3.6938181e+01,-2.3005814e+01
3.9028003e+01,-2.2581965e+01
4.2698322e+01,-1.8419702e+01
4.1307458e+01,-1.8075717e+01
4.7323523e+01,-1.7041616e+01
4.9852040e+01,-1.6661242e+01
4.7922970e+01,-1.1818134e+01
5.3915751e+01,-7.7779267e+00
5.1284690e+01,-7.3998818e+00
5.2842088e+01,-5.3626708e+00
5.8381468e+01,3.1657923e-01
5.6537989e+01,1.5517363e+00
5.5990006e+01,4.7496971e+00
5.6091226e+01,1.4324457e+01
5.8273468e+01,1.1608103e+01
5.8902246e+01,7.6503716e+00
5.7092195e+01,5.4356668e+00
5.4572470e+01,-3.7989537e-01
5.3456909e+01,-1.0006920e+00
5.5010933e+01,-6.1541794e+00
5.1158331e+01,-5.6821279e+00
4.9952795e+01,-9.0706207e+00
4.8637222e+01,-9.9108134e+00
4.4467113e+01,-1.0177226e+01
3.9336728e+01,-1.3929794e+01
3.6886079e+01,-1.3777167e+01
3.7512519e+01,-1.5580436e+01
3.5333120e+01,-1.8049013e+01
2.8018599e+01,-1.7806319e+01
2.6117836e+01,-1.6286806e+01
2.6751670e+01,-1.8505734e+01
2.2772359e+01,-1.7754882e+01
1.8216611e+01,-1.6332609e+01
1.8074258e+01,-1.4508375e+01
1.3188017e+01,-1.3424585e+01
1.2361922e+01,-1.3199091e+01
8.0107033e+00,-1.1075331e+01
7.4245686e+00,-7.3549622e+00
5.3397102e+00,-7.3290267e+00
1.0553387e+00,-1.2423924e+00
2.8504354e+00,8.3403336e-01
5.2828161e-01,1.2876036e+00
-2.9526588e+00,5.5984119e+00
-1.6295046e+00,6.8752712e+00
-3.9241250e+00,1.2503133e+01
-2.4576277e+00,4.4760693e+00
-1.3736326e+00,1.0747822e+00
-3.8069345e+00,-1.6455583e+00
1.0352161e+00,-2.1905899e+00
-5.8595627e-01,-5.7714772e+00
2.0335612e+00,-8.0093068e+00
1.0206288e+00,-8.7194361e+00
5.4296877e+00,-1.2566869e+01
8.8055834e+00,-1.5244142e+01
1.1881425e+01,-1.7684187e+01
1.2088142e+01,-1.6803296e+01
1.2584646e+01,-1.8788492e+01
1.8729146e+01,-1.8688961e+01
2.1575569e+01,-2.0273726e+01
2.2296804e+01,-2.3279439e+01
2.8800071e+01,-2.3947709e+01
2.9132826e+01,-2.3191420e+01
3.1245329e+01,-2.2192576e+01
3.2973927e+01,-2.3047586e+01
3.6073911e+01,-2.1386967e+01
3.9452367e+01,-1.8638948e+01
4.2943127e+01,-1.6020280e+01
4.7698509e+01,-1.5650215e+01
5.0135694e+01,-1.1973523e+01
5.1956721e+01,-1.3559700e+01
5.3873651e+01,-9.8035746e+00
5.4836643e+01,-6.8325958e+00
5.4500300e+01,-6.7754705e+00
5.6037316e+01,3.5809296e-01
5.5242129e+01,1.4494415e+00
5.6333836e+01,3.6326540e+00
5.7231491e+01,1.2562153e+01
5.8836783e+01,8.5454035e+00
5.5750935e+01,5.4312089e+00
5.7284433e+01,2.2130277e+00
5.4400113e+01,2.7687176e+00
5.4594730e+01,-1.9019673e-01
5.0281445e+01,-4.6423618e+00
4.9115169e+01,-5.3170002e+00
5.0311869e+01,-1.0728519e+01
4.4927265e+01,-1.0437703e+01
4.2208033e+01,-1.4401625e+01
3.9102560e+01,-1.4754755e+01
3.9114452e+01,-1.7696324e+01
3.7179096e+01,-1.7436958e+01
3.2330990e+01,-1.6840310e+01
3.0615283e+01,-1.7436155e+01
2.5021096e+01,-1.5075561e+01
2.4143359e+01,-1.8780406e+01
2.2337679e+01,-1.5815625e+01
1.7593677e+01,-1.5576130e+01
1.5058921e+01,-1.4928050e+01
1.2360007e+01,-1.5140610e+01
7.9214565e+00,-1.0619880e+01
6.2078447e+00,-7.7141383e+00
3.9418539e+00,-8.7543151e+00
4.9912694e+00,-7.0503120e+00
2.5320025e-02,-4.5427796e+00
-6.8548013e-01,-3.0284902e+00
-5.8052714e-01,1.6630627e+00
-2.8878402e+00,5.7074013e+00
-2.7011790e+00,1.0502462e+01
-4.4199970e+00,1.3417620e+01
-1.3150996e+00,3.5801336e+00
-1.2165884e+00,7.9795832e-01
-2.3686040e+00,1.6147368e+00
-2.4261225e-01,-5.0398023e+00
2.4433920e+00,-7.4690548e+00
3.0776703e+00,-7.1385394e+00
2.8970250e+00,-8.3152335e+00
7.1218806e+00,-1.5324114e+01
1.0060741e+01,-1.6508779e+01
1.0382119e+01,-1.8026712e+01
1.3086060e+01,-1.7632607e+01
1.4724377e+01,-1.7661802e+01
1.6290536e+01,-2.2958979e+01
2.0840654e+01,-2.0178842e+01
2.4336214e+01,-2.2723897e+01
2.5058122e+01,-2.3343121e+01
3.0815122e+01,-2.4689469e+01
3.0764033e+01,-2.4127416e+01
3.5340271e+01,-1.9725847e+01
3.9435736e+01,-2.0982142e+01
4.1447092e+01,-2.0749740e+01
4.2773434e+01,-1.6230972e+01
4.7831800e+01,-1.3334184e+01
4.8433464e+01,-1.2923068e+01
4.9337968e+01,-1.2039959e+01
5.1911197e+01,-9.0336060e+00
5.1834026e+01,-4.1665021e+00
5.7703094e+01,-3.5024499e+00
5.5100992e+01,-2.9516952e+00
5.5869843e+01,-1.7239391e-01
5.6218400e+01,1.3982509e+01
5.5731402e+01,1.3772823e+01
5.8343779e+01,9.5927557e+00
5.7877514e+01,5.6323441e+00
5.7516240e+01,2.8190691e+00
5.4186061e+01,-1.1121110e+00
5.1985785e+01,2.7140151e-01
5.1415771e+01,-4.8194902e+00
5.0377145e+01,-5.3894902e+00
4.6318349e+01,-1.1332077e+01
4.6876557e+01,-1.0722584e+01
4.1262414e+01,-1.2881765e+01
4.0177383e+01,-1.5672183e+01
3.9814181e+01,-1.7442188e+01
3.6462612e+01,-1.4358458e+01
3.4513046e+01,-1.8620545e+01
2.7109582e+01,-1.8071071e+01
2.8766580e+01,-1.8731884e+01
2.5654714e+01,-1.9040542e+01
2.0343256e+01,-1.8154329e+01
1.5741451e+01,-1.5770663e+01
1.5774112e+01,-1.4048944e+01
1.0859034e+01,-1.5088774e+01
9.6516675e+00,-1.2840646e+01
5.2359776e+00,-1.1242838e+01
4.8126472e+00,-5.0804409e+00
2.7114010e+00,-7.2400666e+00
1.3165756e+00,-4.9696561e+00
1.0570917e+00,-1.6723730e+00
-2.9401726e+00,3.6581167e+00
-2.5704613e+00,5.5182174e+00
-3.8155997e+00,8.0200349e+00
-3.8717036e+00,1.2980887e+01
-3.5445247e+00,1.4632197e+01
-3.4209616e+00,2.7536749e+00
-2.1568677e+00,-2.4084557e+00
-2.0682492e+00,-1.9036261e+00
-8.7988298e-01,-7.8474073e+00
1.1647359e+00,-7.1926499e+00
3.7288878e+00,-1.3017030e+01
3.5054688e+00,-1.2506653e+01
5.8084574e+00,-1.7862818e+01
1.2257820e+01,-1.5991860e+01
1.5014482e+01,-1.8733964e+01
1.7387982e+01,-1.9503315e+01
1.8065716e+01,-1.9150606e+01
2.2181828e+01,-2.4137432e+01
2.2050871e+01,-2.4451609e+01
2.7497806e+01,-2.1509884e+01
3.2404007e+01,-1.9886433e+01
3.1238771e+01,-1.9822754e+01
3.3879036e+01,-2.2439888e+01
3.8202941e+01,-1.9977291e+01
4.0425001e+01,-2.1342228e+01
4.3628151e+01,-1.6547562e+01
4.9050294e+01,-1.6813584e+01
4.8873411e+01,-1.4451827e+01
5.0500097e+01,-9.9612021e+00
5.3429266e+01,-7.2504415e+00
5.2999723e+01,-7.7759455e+00
5.5814391e+01,-2.0203788e+00
5.7756892e+01,-3.0083399e+00
5.6386195e+01,2.6210569e+00
5.8284679e+01,3.3385913e+00
5.5208298e+01,9.9992223e+00
5.7210914e+01,7.6932622e+00
5.5443385e+01,4.0455234e+00
5.8364056e+01,5.7847534e-01
5.5467664e+01,1.7491212e+00
5.4799069e+01,-4.2065841e+00
4.9827254e+01,-2.9296529e+00
5.1602111e+01,-5.6302884e+00
4.5990803e+01,-1.2000977e+01
4.5113654e+01,-1.1421147e+01
4.2682375e+01,-1.1537208e+01
3.8662958e+01,-1.3865930e+01
3.9300488e+01,-1.7654455e+01
3.4218577e+01,-1.8303798e+01
3.3706581e+01,-1.4685665e+01
2.7103066e+01,-1.6104920e+01
2.4804983e+01,-1.8509413e+01
2.4009146e+01,-1.8074802e+01
1.8102104e+01,-1.7986139e+01
1.6563448e+01,-1.4445781e+01
1.5212195e+01,-1.4749243e+01
1.3280222e+01,-1.4162165e+01
6.9663339e+00,-9.7121787e+00
6.9656148e+00,-1.0909306e+01
4.1955553e+00,-5.1985344e+00
4.4787544e+00,-2.3435682e+00
8.5879097e-01,-3.2441970e-01
-3.4300526e-01,2.0498130e+00
3.5599137e-01,1.5459002e+00
-3.5262216e+00,5.3182539e+00
-1.7508694e+00,9.2826414e+00
-1.1146710e+00,1.0189158e+01
-2.2291775e-01,1.2852553e+01
-2.8132218e+00,1.8242287e+00
-2.7823899e+00,-1.9401384e+00
2.3317980e-01,-4.3578292e+00
-2.6790617e-01,-6.0801365e+00
4.4619431e+00,-1.1127736e+01
4.2817006e+00,-1.3017203e+01
8.6985812e+00,-1.5136896e+01
1.0334391e+01,-1.5609563e+01
8.5078832e+00,-1.8274235e+01
1.2116987e+01,-1.9959169e+01
1.7750689e+01,-1.9108567e+01
2.1360871e+01,-2.3058330e+01
2.0773650e+01,-2.0482714e+01
2.5588889e+01,-2.3894802e+01
2.5659073e+01,-2.1602956e+01
2.9066607e+01,-2.3405435e+01
3.4761421e+01,-2.0309808e+01
3.6551204e+01,-1.9864393e+01
3.8341923e+01,-2.1432498e+01
4.1254710e+01,-2.1055987e+01
4.5715875e+01,-1.8813364e+01
4.8208167e+01,-1.6414994e+01
4.8366842e+01,-1.1398586e+01
5.0503331e+01,-1.2768147e+01
5.0904452e+01,-7.7758991e+00
5.5119850e+01,-5.4497317e+00
5.4751215e+01,-3.2459497e+00
5.4222750e+01,1.8832501e+00
5.8463630e+01,4.1328214e+00
5.5550023e+01,4.6580962e+00
5.6646436e+01,1.0431457e+01
5.7449507e+01,7.0354849e+00
5.4436633e+01,7.1997365e+00
5.6916311e+01,1.7772952e+00
5.6425087e+01,1.1625259e+00
5.3445200e+01,-3.3302342e+00
5.3564242e+01,-4.4513218e+00
4.7369238e+01,-7.1013906e+00
4.9924188e+01,-9.4235487e+00
4.7026153e+01,-1.2430332e+01
4.3489308e+01,-1.5804802e+01
3.9901740e+01,-1.6578300e+01
3.8364142e+01,-1.3995056e+01
3.6602720e+01,-1.8895699e+01
3.2176310e+01,-1.9595381e+01
2.7616118e+01,-1.7496479e+01
2.4411418e+01,-1.8228095e+01
2.0863222e+01,-1.7559285e+01
1.9290818e+01,-1.6113563e+01
1.6630555e+01,-1.5260709e+01
1.4380716e+01,-1.3311909e+01
1.0700006e+01,-1.1786210e+01
7.1300156e+00,-1.1251388e+01
4.0838687e+00,-1.1017355e+01
4.8312721e+00,-4.9222885e+00
3.3179646e+00,-2.4040996e+00
1.8858574e-01,-3.9998486e+00
1.2752437e+00,1.6368514e+00
-3.0906804e+00,2.2033211e+00
-7.6083284e-01,8.3781618e+00
-9.9164804e-01,1.1096612e+01
-4.3042917e+00,1.2952223e+01
-3.1636493e+00,2.7831078e+00
-1.6504665e-01,1.3262461e+00
-2.2620178e+00,-2.2115778e-01
-1.1755696e+00,-4.3920468e+00
6.6569005e-01,-8.7169961e+00
2.6114533e-01,-7.2116178e+00
3.2992830e+00,-1.2152364e+01
4.1245315e+00,-1.3611085e+01
8.0334302e+00,-1.4756309e+01
1.2836970e+01,-1.6357137e+01
1.1944024e+01,-1.6856265e+01
1.7184549e+01,-2.2167873e+01
1.9219600e+01,-2.3574601e+01
2.2305043e+01,-2.1479170e+01
2.3569099e+01,-2.4866336e+01
2.7253374e+01,-2.0401609e+01
3.0686539e+01,-2.1999444e+01
3.6663095e+01,-2.3216400e+01
3.5890390e+01,-1.8689948e+01
3.9421217e+01,-2.0275807e+01
4.1448740e+01,-1.9570944e+01
4.3307286e+01,-1.6423232e+01
4.8949450e+01,-1.3978581e+01
5.0162821e+01,-1.3935310e+01
4.9821959e+01,-8.5454329e+00
5.2222153e+01,-8.5031589e+00
5.3391593e+01,-4.3858660e+00
5.5207381e+01,-2.8548712e+00
5.5501164e+01,2.1461593e+00
5.6477817e+01,1.7807850e+00
5.9877072e+01,1.4459103e+01
5.5395244e+01,1.3051673e+01
5.8895953e+01,8.5757045e+00
5.8441415e+01,4.0126025e+00
5.7866219e+01,4.0504484e+00
5.4155853e+01,3.2004348e-01
5.3299408e+01,-4.6169533e+00
5.3383494e+01,-7.4435017e+00
4.7601669e+01,-9.4042382e+00
4.9110451e+01,-9.2477498e+00
4.4977605e+01,-1.1660181e+01
4.2775628e+01,-1.2466315e+01
3.9757028e+01,-1.3751963e+01
3.5668636e+01,-1.7210297e+01
3.3527776e+01,-1.5490137e+01
3.2718702e+01,-1.9716782e+01
2.7914186e+01,-1.9984391e+01
2.4922442e+01,-1.8064437e+01
2.1391413e+01,-1.7187750e+01
1.7329948e+01,-1.6821866e+01
1.5848998e+01,-1.3232884e+01
1.1374306e+01,-1.3758506e+01
1.2147215e+01,-1.3130634e+01
7.1611950e+00,-8.2710246e+00
6.3977309e+00,-6.9353920e+00
4.5160250e+00,-8.4494059e+00
3.7491484e+00,-4.6207707e+00
-4.4531002e-01,-3.4910058e+00
-2.1574243e+00,6.8656056e-01
-2.7281819e+00,2.7174225e+00
-2.7458364e+00,8.2222538e+00
-2.0406544e+00,8.7626109e+00
-4.6368456e+00,1.2302920e+01
-3.4559102e-01,3.4656641e+00
-2.0825006e+00,1.1834973e+00
1.1430478e+00,-1.9510155e+00
1.9465139e+00,-2.7626754e+00
1.3369217e+00,-9.1944395e+00
4.0062424e+00,-8.8757089e+00
6.0931917e+00,-1.0195885e+01
7.4473685e+00,-1.4820615e+01
9.0559274e+00,-1.6585890e+01
1.3801549e+01,-1.6181145e+01
1.1897107e+01,-1.9791729e+01
1.8311074e+01,-1.8987412e+01
1.9597710e+01,-2.0712237e+01
2.2710522e+01,-2.1227265e+01
2.6580393e+01,-2.1698661e+01
3.0657404e+01,-2.4525953e+01
3.0326085e+01,-2.4478179e+01
3.5161868e+01,-2.0930987e+01
3.6682268e+01,-2.1949113e+01
3.9318897e+01,-1.8328578e+01
4.3190860e+01,-1.8573451e+01
4.7699300e+01,-1.6882456e+01
4.7346626e+01,-1.4145622e+01
4.9790708e+01,-1.0355970e+01
5.4281079e+01,-7.9147151e+00
5.3866443e+01,-8.1408211e+00
5.6750584e+01,-3.0277108e+00
5.6055997e+01,-6.7142737e-02
5.8519682e+01,-4.1162322e-01
5.5421710e+01,1.4486335e+01
5.5690636e+01,1.2936605e+01
5.8299509e+01,8.8617137e+00
5.7819381e+01,8.7981733e+00
5.7028343e+01,4.4827359e+00
5.5722672e+01,3.1227416e+00
5.4672649e+01,-1.7147519e+00
5.1071946e+01,-2.6770941e+00
5.2769007e+01,-7.6875702e+00
5.1022839e+01,-1.0015033e+01
4.7914950e+01,-1.0801770e+01
4.3207305e+01,-1.4222226e+01
4.3620290e+01,-1.6305911e+01
3.8464408e+01,-1.6545446e+01
3.7615004e+01,-1.5432137e+01
3.2720324e+01,-1.7825915e+01
3.2622876e+01,-1.7789670e+01
2.6254730e+01,-1.8415841e+01
2.3441359e+01,-1.6312836e+01
2.3324811e+01,-1.9006597e+01
1.7706698e+01,-1.5134805e+01
1.4654149e+01,-1.4412959e+01
1.2771833e+01,-1.5119518e+01
9.2318253e+00,-1.1105456e+01
6.4891380e+00,-1.2555132e+01
3.7589017e+00,-1.0464800e+01
6.3930537e+00,-4.7606550e+00
1.8719296e+00,-5.1167529e+00
-1.7790978e+00,-1.9783344e+00
-2.9438382e+00,4.0868501e+00
-2.0852654e+00,5.6585555e+00
-2.2242495e+00,5.5267903e+00
-7.5866774e-01,9.3511111e+00
-1.1398665e+00,1.2517152e+01
-4.6213393e+00,1.9439213e+00
-2.6480657e+00,6.9630848e-01
-6.9888884e-01,-4.0039708e+00
-2.0825174e+00,-4.3672443e+00
1.5692104e+00,-8.9791015e+00
5.6134635e+00,-9.9274306e+00
6.1470045e+00,-1.2578179e+01
8.0860113e+00,-1.6050101e+01
1.0345682e+01,-1.8280142e+01
1.0177564e+01,-1.7952291e+01
1.4914020e+01,-2.0248617e+01
1.6129615e+01,-2.2500089e+01
1.8352642e+01,-2.3936556e+01
2.4197061e+01,-2.2430353e+01
2.8407645e+01,-2.2168517e+01
2.7401875e+01,-2.2320492e+01
3.0683920e+01,-2.4270388e+01
3.4932837e+01,-1.9522489e+01
3.6889246e+01,-2.2032518e+01
4.0926013e+01,-1.8122860e+01
4.4533571e+01,-1.6592700e+01
4.6324481e+01,-1.7509582e+01
4.7754653e+01,-1.4231843e+01
5.1128173e+01,-1.0768926e+01
5.3901899e+01,-1.1877993e+01
5.5318851e+01,-5.6306659e+00
5.4216663e+01,-5.7285153e+00
5.7323016e+01,-3.2670423e+00
5.4379534e+01,1.8110427e+00
5.5193957e+01,1.3340093e+01
5.5302811e+01,1.3841008e+01
5.4880138e+01,9.3844074e+00
5.7121786e+01,6.7397626e+00
5.6991688e+01,4.1834794e+00
5.6050692e+01,2.6332819e+00
5.3803040e+01,3.3691332e-01
5.3102090e+01,-6.3617548e+00
5.2354511e+01,-4.7824945e+00
4.8601677e+01,-6.8715780e+00
4.7877183e+01,-1.0827944e+01
4.6037113e+01,-1.3938425e+01
4.1662401e+01,-1.5694668e+01
3.7479422e+01,-1.7222741e+01
3.6908529e+01,-1.6642383e+01
3.3618762e+01,-1.7068752e+01
2.9200042e+01,-1.5086767e+01
2.6809627e+01,-1.8552913e+01
2.4447851e+01,-1.7830217e+01
1.8668507e+01,-1.7254654e+01
1.8674375e+01,-1.5695888e+01
1.4059683e+01,-1.7042052e+01
1.1643376e+01,-1.5081169e+01
1.0963595e+01,-1.0586217e+01
9.8437222e+00,-8.2278100e+00
5.9593234e+00,-5.9521290e+00
5.3090947e+00,-6.8754880e+00
7.3848938e-01,-2.4582120e+00
-1.6103357e+00,-1.6382775e+00
3.2246721e-01,2.5831908e+00
-6.1088987e-01,5.0060949e+00
-4.2689954e+00,6.1844923e+00
-4.5141463e+00,1.0605029e+01
-4.4893494e+00,1.2418355e+01
-4.4833081e-01,1.3405553e+00
-1.4352069e+00,-1.1139527e-01
-1.9067541e+00,-2.9237466e+00
-1.2290771e+00,-3.2660056e+00
3.8615809e+00,-8.2485420e+00
4.2979605e+00,-9.0309904e+00
4.1233033e+00,-1.1078032e+01
7.8208316e+00,-1.3043168e+01
9.6183929e+00,-1.6238018e+01
1.0577246e+01,-1.9113631e+01
1.7715631e+01,-2.0220077e+01
1.8910725e+01,-2.2315555e+01
2.0498788e+01,-2.2384189e+01
2.6416573e+01,-2.3231058e+01
2.8659513e+01,-2.0655494e+01
3.1400874e+01,-2.3465258e+01
3.3111737e+01,-2.2073443e+01
3.6695326e+01,-2.3218427e+01
3.8023477e+01,-2.0971871e+01
3.9181483e+01,-1.8471626e+01
4.1839625e+01,-1.6000369e+01
4.5275633e+01,-1.8138701e+01
4.9662332e+01,-1.2467016e+01
4.9185687e+01,-1.2770517e+01
5.4184261e+01,-8.6197881e+00
5.2342552e+01,-7.7542314e+00
5.4388373e+01,-2.0372467e+00
5.3807090e+01,-3.5647138e+00
5.4686866e+01,3.4551820e+00
5.9836826e+01,3.5116697e+00
5.8633723e+01,9.9630627e+00
5.8887404e+01,1.0602289e+01
5.9108254e+01,6.5219435e+00
5.3759814e+01,4.5483574e+00
5.3043614e+01,3.0270386e+00
5.3646451e+01,-2.9830705e+00
5.2309745e+01,-6.6610987e+00
5.0305795e+01,-5.0322318e+00
4.9161260e+01,-1.0986373e+01
4.4286502e+01,-1.3149985e+01
4.1337685e+01,-1.0794425e+01
3.9593092e+01,-1.5709013e+01
3.9148792e+01,-1.3250271e+01
3.4907456e+01,-1.5464831e+01
3.2003706e+01,-1.7285509e+01
2.8146373e+01,-1.6031787e+01
2.6253167e+01,-1.8993857e+01
2.4390935e+01,-1.9330405e+01
2.0985241e+01,-1.5875820e+01
1.6390173e+01,-1.7375864e+01
1.6229171e+01,-1.6881599e+01
1.3765619e+01,-1.4078785e+01
1.1695065e+01,-1.1507817e+01
7.1148085e+00,-8.2976573e+00
5.3129844e+00,-7.7223475e+00
1.1794502e+00,-3.3470959e+00
-8.2620826e-01,-4.9324250e+00
-1.7795959e+00,-1.4371222e+00
-2.3255087e+00,3.6899528e-01
-7.9147684e-02,6.5104682e+00
-4.6574942e+00,8.5680236e+00
-3.0139116e+00,1.3190456e+01
-3.2954221e+00,4.2082112e+00
-1.4207640e+00,2.4059884e+00
-2.7957434e+00,-2.1549121e+00
-1.4081084e+00,-3.9419926e+00
1.9664581e+00,-5.6181956e+00
4.4218074e+00,-1.0790178e+01
2.4299312e+00,-1.0743676e+01
3.4612320e+00,-1.4212140e+01
6.0107051e+00,-1.6195855e+01
1.1758362e+01,-1.8446870e+01
1.2018047e+01,-1.8771845e+01
1.4438194e+01,-2.0235978e+01
2.0650877e+01,-1.9669083e+01
2.1119979e+01,-1.9434819e+01
2.3308601e+01,-2.4821821e+01
2.5349429e+01,-2.4166982e+01
3.2621937e+01,-2.3687328e+01
3.4244115e+01,-1.9818937e+01
3.5253836e+01,-1.9945051e+01
3.8222786e+01,-2.1739115e+01
4.2681812e+01,-1.8268273e+01
4.4849709e+01,-1.6983242e+01
4.7823406e+01,-1.4149781e+01
5.0405178e+01,-1.4837842e+01
4.8953771e+01,-1.2351831e+01
5.4662889e+01,-1.0451132e+01
5.2850510e+01,-7.8906737e+00
5.7251913e+01,-2.7466335e+00
5.6218392e+01,-2.0127059e+00
5.5130834e+01,2.9250979e+00
5.7727881e+01,1.2353405e+01
5.5408000e+01,1.2097804e+01
5.6092464e+01,9.5651222e+00
5.9220499e+01,5.3134723e+00
5.3467802e+01,4.9748367e-01
5.6260425e+01,9.8263813e-01
5.3165047e+01,-2.2669246e+00
5.2154436e+01,-6.6060813e+00
5.0443412e+01,-6.8039227e+00
4.8327982e+01,-8.7168927e+00
4.6778698e+01,-9.6423337e+00
4.2959313e+01,-1.1567452e+01
3.9320549e+01,-1.4681710e+01
3.6370035e+01,-1.5188707e+01
3.2437485e+01,-1.4872247e+01
3.2770970e+01,-1.8674345e+01
2.9627662e+01,-1.6706923e+01
2.5429407e+01,-1.6373670e+01
2.4783097e+01,-1.5190134e+01
1.8891056e+01,-1.4837118e+01
1.8584935e+01,-1.6834092e+01
1.6606189e+01,-1.5992246e+01
1.1448397e+01,-1.5334069e+01
7.6171553e+00,-1.2617812e+01
8.3371659e+00,-9.3183865e+00
5.4417738e+00,-8.7640790e+00
2.7934747e+00,-6.3108499e+00
3.8632656e+00,1.5036349e-01
5.8342875e-01,1.8258641e+00
1.2080074e+00,3.1317784e+00
-2.0729408e+00,4.6826969e+00
-2.6560645e+00,1.0032541e+01
-4.3995398e+00,9.8374869e+00
-3.2771870e+00,4.7271322e+00
-4.1668620e+00,-3.6720569e-01
